Rainfall_mm,Crop_Yield_MT,Food_Price_Index,Population_Density,Risk_Level
1326,5.4563187431257685,199,186,Low Risk
1659,5.325279195939832,170,281,Low Risk
1060,6.331670061935658,87,517,Moderate Risk
1494,8.422128693326343,258,530,High Risk
1330,4.1302828711197375,152,117,Low Risk
1295,7.102145373031572,213,298,Moderate Risk
1924,6.09158767596212,186,372,Low Risk
1244,3.403254431524792,168,567,High Risk
1838,8.907669877196422,118,481,Low Risk
321,8.176834194462353,192,536,High Risk
666,6.926066511925829,267,478,High Risk
1438,8.655235561848176,107,318,Low Risk
530,8.805647808638222,176,586,High Risk
1682,7.3752667904353135,261,197,Low Risk
287,8.533119955273047,116,167,Moderate Risk
1596,7.277243155023553,216,416,Moderate Risk
1323,7.121266945842704,161,115,Low Risk
1071,6.5675024039366585,135,419,Moderate Risk
1887,7.774449756018771,266,224,Low Risk
330,2.427445947637663,164,544,High Risk
1885,8.927836832790355,81,163,Low Risk
1532,8.846591749707088,268,160,Low Risk
969,1.2632255473110323,137,488,High Risk
543,8.432350755082865,186,196,Moderate Risk
1715,2.1598288072610066,202,84,Low Risk
1637,4.016069688332277,267,358,Moderate Risk
1005,7.69157430662447,247,587,High Risk
585,2.4468390644347737,243,63,Moderate Risk
1415,8.36170321707156,193,423,Moderate Risk
1155,8.489207601619677,186,477,High Risk
476,5.567209603847526,116,282,Moderate Risk
1384,1.0574728454515023,158,489,High Risk
659,3.583343198574215,171,551,High Risk
1537,6.55234226538168,97,324,Low Risk
221,9.830675602246812,177,125,Moderate Risk
452,6.686321743150016,142,488,High Risk
947,3.338232229577438,229,338,High Risk
1056,6.706051327896502,218,589,High Risk
1784,5.8598684174427,265,302,Moderate Risk
674,8.018608556360292,264,175,Moderate Risk
1282,1.9628257494426258,83,226,Low Risk
710,7.849251122518252,214,86,Low Risk
1905,5.871399208084992,140,459,Low Risk
1699,9.666928034730951,186,176,Low Risk
899,4.076849494348175,133,532,High Risk
1175,6.693597038205533,167,217,Low Risk
389,9.388252949590157,147,343,High Risk
1157,1.9225875519161133,208,392,High Risk
886,9.43505638512806,134,359,Moderate Risk
1157,7.19097150070732,82,577,Moderate Risk
762,1.610533531946547,245,589,High Risk
1790,3.708672102521346,200,468,Moderate Risk
1467,7.373548797807534,208,493,Moderate Risk
1031,1.6061554132189453,181,285,Moderate Risk
1728,6.23953414158646,117,488,Moderate Risk
1354,4.112947512576611,164,263,Low Risk
1708,6.588239659907294,236,134,Low Risk
846,1.4116783043126158,212,134,Moderate Risk
220,8.843831255371386,171,538,High Risk
1040,9.761400722596573,100,114,Low Risk
366,9.719900697571223,278,113,Moderate Risk
1497,7.746866485686322,274,392,Moderate Risk
587,2.170776161175688,188,401,High Risk
800,7.824368763361203,126,207,Low Risk
515,1.2212822481292136,163,540,High Risk
213,1.1991119637609753,162,512,High Risk
441,3.912491972345871,114,274,Moderate Risk
976,5.397788713641992,275,362,High Risk
1569,7.933666760270139,148,515,Moderate Risk
764,7.149658389458547,208,137,Moderate Risk
1097,5.013124357390735,275,352,High Risk
1563,3.462639996534993,219,484,High Risk
291,9.9741205014194,267,184,High Risk
1590,4.835631720123756,106,99,Low Risk
1155,5.062483218967079,135,481,High Risk
1678,2.4726143907250226,102,389,Low Risk
1651,8.153285938749365,232,396,Moderate Risk
708,7.243140032033398,100,396,Moderate Risk
975,2.9869265150988435,140,294,Moderate Risk
234,1.7414294105425843,142,158,Moderate Risk
405,7.124493718672418,201,582,High Risk
1304,6.890600928530217,131,139,Low Risk
1785,3.459335742983884,167,345,Low Risk
1611,9.557772060253694,232,161,Low Risk
1225,2.3595210260281023,134,226,Low Risk
1221,4.891013209383417,125,392,Moderate Risk
1613,9.49254328150839,111,150,Low Risk
765,4.7775458523351,134,450,High Risk
1329,6.74673352897677,175,77,Low Risk
1995,4.578349581665148,212,586,Moderate Risk
1700,3.4679368211380304,115,107,Low Risk
902,9.855798831638454,189,547,High Risk
601,4.684006056835387,256,346,High Risk
929,9.04689283311221,185,183,Low Risk
1779,3.0695914530197754,137,380,Low Risk
361,2.9179423362257495,118,298,High Risk
401,1.2802067459606024,159,599,High Risk
1195,6.865001428382966,176,124,Low Risk
469,4.316737093513851,192,217,High Risk
1015,8.779224248556734,140,552,High Risk
1494,5.258889160224014,216,404,Moderate Risk
655,9.713740851232496,85,274,Low Risk
1685,2.6697296413280904,188,580,High Risk
1950,8.817608511600497,114,195,Low Risk
1475,7.989371675125676,118,290,Low Risk
1216,7.938296601796468,229,393,Moderate Risk
1925,8.60304905305199,248,84,Low Risk
495,7.84921591848699,197,50,Low Risk
1948,6.635982894682739,84,202,Low Risk
919,2.1812038991414884,249,478,High Risk
1972,1.2927356154212672,166,557,Moderate Risk
537,9.287630630341182,155,175,Moderate Risk
1078,6.549852830686643,274,540,High Risk
1276,8.168835618785586,237,531,High Risk
991,5.33370116361295,136,394,Moderate Risk
416,2.0557737006615504,206,270,High Risk
963,2.126672129822954,108,74,Low Risk
